조사지번호,조사지명,설치일,수거일,위도,경도,임종명,강,목,과,개체수
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,지네,왕지네,,1
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,지네,땅지네,,3
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,파리,,179
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,톡토기,,482
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,집게벌레,,3
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,벌,개미,54
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,벌,,38
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,메뚜기,꼽등이,8
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,메뚜기,귀뚜라미,1
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,메뚜기,여치,1
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,딱정벌레,,63
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,딱정벌레,반날개,17
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,곤충,딱정벌레,쇠똥구리,13
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,거미,진드기,응애,11
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,거미,거미,,238
8,인천 광역시 중구 운남동 영종도 용궁사,20070603,20070624,37 29 41.5,126 31 56.7,자연림,거미,거미,,1
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,지네,돌지네,,2
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,노래기,띠노래기,,2
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,노래기,곰보노래기,,1
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,노래기,각시노래기,,3
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,거미,진드기,응애,10
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,거미,거미,,203
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,거미,거미,,30
24,경기도 남양주시 내촌면 음현리 주금산,20070526,20070613,37 46 14.0,127 14 55.4,자연림,갑각,등각,,5
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,지네,왕지네,,4
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,지네,돌좀지네,,1
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,노래기,곰보노래기,,6
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,노래기,각시노래기,,2
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,바퀴,흰개미,4
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,파리,,751
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,톡토기,,74
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,톡토기,,7
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,집게벌레,,30
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,벌,,308
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,벌,,94
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,메뚜기,,8
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,메뚜기,,1
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,메뚜기,,1
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,메뚜기,,5
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,메뚜기,,1
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,매미,,3
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,매미,,7
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,딱정벌레,,225
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,딱정벌레,,213
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,딱정벌레,,153
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,딱정벌레,,10
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,돌좀,,9
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,다듬이벌레,,2
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,노린재,,1
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,곤충,나비,,25
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,거미,장님거미,,32
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,거미,진드기,응애,202
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,거미,거미,,119
28,경기도 하남시 배알미동 검단산,20070522,20070604,37 31 18.3,127 16 40.9,자연림,갑각,등각,,36
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,지네,왕지네,,3
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,지네,돌지네,,1
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,노래기,띠노래기,,4
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,노래기,곰보노래기,,2
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,노래기,각시노래기,,5
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,파리,,161
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,톡토기,,39
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,벌,,8
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,벌,,171
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,메뚜기,,2
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,메뚜기,,29
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,메뚜기,,6
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,매미,,2
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,매미,,1
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,딱정벌레,,142
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,딱정벌레,,28
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,딱정벌레,,316
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,딱정벌레,,13
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,돌좀,,3
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,다듬이벌레,,1
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,노린재,,1
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,곤충,나비,,5
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,거미,장님거미,,17
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,거미,진드기,응애,234
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,거미,앉은뱅이,,1
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,거미,거미,,81
29,경기도 광주시 퇴촌면 도마리,20070522,20070604,37 27 39.6,127 16 59.2,자연림,갑각,등각,,6
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,지네,왕지네,,2
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,지네,돌좀지네,,1
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,지네,그리마,,1
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,노래기,띠노래기,,1
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,노래기,곰보노래기,,3
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,파리,,84
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,톡토기,,41
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,벌,,68
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,벌,,74
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,메뚜기,,2
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,메뚜기,,4
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,메뚜기,,1
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,매미,,2
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,딱정벌레,,49
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,딱정벌레,,29
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,딱정벌레,,40
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,딱정벌레,,3
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,돌좀,,4
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,곤충,나비,,17
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,거미,장님거미,,19
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,거미,진드기,응애,12
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,거미,거미,,56
31,경기도 광주시 초월읍 무갑리 무갑산,20070522,20070604,37 25 01.0,127 19 55.6,조림지(70%)자연림(,갑각,등각,,2
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,지네,돌지네,,1
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,지네,그리마,,1
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,파리,,148
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,톡토기,,112
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,집게벌레,,13
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,벌,,1
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,벌,,43
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,메뚜기,,4
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,메뚜기,,1
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,메뚜기,,5
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,메뚜기,,1
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,매미,,3
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,딱정벌레,,66
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,딱정벌레,,91
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,딱정벌레,,29
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,딱정벌레,,2
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,노린재,,1
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,곤충,나비,,19
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,거미,장님거미,,33
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,거미,진드기,응애,17
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,거미,거미,,36
33,경기도 이천시 신둔면 수광리 정개산,20070522,20070604,37 19 21.8,127 24 47.9,자연림(70%) 조림지,갑각,등각,,1
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,지네,그리마,,2
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,노래기,띠노래기,,18
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,노래기,각시노래기,,2
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,파리,,278
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,톡토기,,41
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,벌,,59
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,벌,,14
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,밑들이,,3
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,메뚜기,,50
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,메뚜기,,12
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,메뚜기,,1
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,딱정벌레,,27
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,딱정벌레,,107
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,돌좀,,8
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,노린재,,9
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,곤충,나비,,2
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,거미,장님거미,,6
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,거미,진드기,응애,21
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,거미,거미,,72
66,강원도 양양군 영덕리 조침령 터널,20070620,,37 59 39.6,128 30 48.4,자연림,갑각,등각,,3
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,지네,왕지네,,2
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,노래기,띠노래기,,11
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,노래기,땅노래기,,5
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,노래기,곰보노래기,,1
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,노래기,각시노래기,,2
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,파리,,177
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,톡토기,,46
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,집게벌레,,14
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,벌,,2
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,벌,,30
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,밑들이,,1
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,메뚜기,,2
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,메뚜기,,4
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,메뚜기,,1
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,매미,,2
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,딱정벌레,,20
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,딱정벌레,,72
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,딱정벌레,,105
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,돌좀,,4
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,대벌레,,1
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,다듬이벌레,,1
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,곤충,나비,,8
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,거미,장님거미,,7
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,거미,진드기,응애,12
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,거미,거미,,106
80,강원 진부면 두일리,20070517,20070605,37 40 51,128 32 54,조림지자연림,갑각,등각,,2
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,지네,왕지네,,1
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,노래기,곰보노래기,,1
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,노래기,각시노래기,,3
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,파리,,131
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,톡토기,,66
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,집게벌레,,3
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,벌,,49
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,벌,,40
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,밑들이,,1
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,메뚜기,,9
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,메뚜기,,7
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,매미,,6
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,딱정벌레,,7
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,딱정벌레,,32
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,딱정벌레,,10
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,딱정벌레,,2
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,다듬이벌레,,1
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,노린재,,7
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,곤충,나비,,4
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,거미,장님거미,,14
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,거미,진드기,응애,5
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,거미,거미,,60
85,강원도 평창군 방림면 운교리 문재터널,20070605,20070619,37 25 25.8,128 15 54.7,조림지자연림,갑각,등각,,3
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,지네,왕지네,,2
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,노래기,땅노래기,,1
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,노래기,곰보노래기,,2
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,노래기,각시노래기,,2
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,하루살이,하루살이,1
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,풀잠자리,풀잠자리,1
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,파리,,117
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,톡토기,,82
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,톡토기,,20
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,총채벌레,,2
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,집게벌레,,5
87,강원도 평창군 방림리 뇌운계곡,20070605,20070619,37 25 25.7,128 23 40.6,조림지자연림,곤충,벌,,5
